 Volume in drive C is TI10700600B
 Volume Serial Number is FE1C-3F77
06/04/2017  10:44 PM             1,372 09da1f09d8d49fdd1187192bd8bda401fb9cddd2.svn-base
04/11/2017  07:36 AM               861 09e8c6e78481d93bca4020ce42688b629f989e2a.svn-base
01/13/2015  01:26 AM           240,708 09edc645e560c1ddbe1b77845bc1f93304916395.svn-base
              12 File(s)        295,459 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\0a

12/14/2017  06:52 PM    <DIR>          .
12/14/2017  06:52 PM    <DIR>          ..
05/29/2017  11:46 AM               499 0a0031f329bc5c7ccf630f27225a6da322edf031.svn-base
06/04/2017  10:44 PM            41,699 0a29633d3fb38de032d7de69402b62f6047af27a.svn-base
01/13/2015  01:25 AM             3,697 0a2ca1175f0557ce1438d9a59094a9d6ee65fa54.svn-base
01/13/2015  01:27 AM            56,964 0a2e09ffb3db821c7822be30364ed31553cd7d66.svn-base
12/14/2017  06:52 PM            46,824 0a4d4f8c334408ca3fa1dcd8465cf17b43a13a2a.svn-base
05/29/2017  11:46 AM             1,624 0a4e11fd97ad52e321466530f91263a650b27155.svn-base
12/07/2017  11:25 PM           394,406 0a4e1e9e7c300d35082e56fec4700bd7cf1cd7fa.svn-base
06/04/2017  10:44 PM             2,508 0a556e9c8113bb13445fa0f3f726574ee3a0f326.svn-base
06/04/2017  10:45 PM            44,620 0a6eb8a6ada00588a5254f4124e98a3fb24eb5f8.svn-base
05/30/2017  10:15 PM             1,489 0a7849ae1e339c3e5e215e7d1eae5709875f2924.svn-base
06/04/2017  10:45 PM            44,590 0a845fc2bbceca4c0c3bd384bd5ed1ec72fe2bd4.svn-base
06/04/2017  10:44 PM             9,848 0aafa5311e317bc69af402fc43b1f575cf3b277d.svn-base
06/04/2017  10:44 PM             1,516 0ad37e2f7ff8abd77f5f1018ac72314e074c02d3.svn-base
06/04/2017  10:44 PM             1,640 0ad523ec83ed9602e5c97cf01d2062ce952aa4f3.svn-base
              14 File(s)        651,924 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\0b

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
05/30/2017  10:15 PM             1,226 0b030895099722920d235b0c8e092932faf18089.svn-base
04/24/2017  12:00 PM               342 0b424b8c78bbedd97071d5956dbc6220fb3daad3.svn-base
05/29/2017  11:46 AM             2,764 0b524ee7e8eecddc81fbca14d26b70e726153105.svn-base
01/13/2015  01:27 AM            17,059 0b5ebf66810a7bc174561bdd0f494730a1f2cabd.svn-base
05/29/2017  11:46 AM             6,121 0b65c8c234de8457b3e202319a700037605a9260.svn-base
05/29/2017  11:46 AM             3,419 0b784f1d6efdb697006c68c98cc314e9706d08c6.svn-base
01/13/2015  01:25 AM         1,941,254 0b840e34fe1cbb93b601b02d3deb9e65af48fc7c.svn-base
01/13/2015  01:27 AM             1,794 0b86c06f76539ef7acfb20f79d618087d2100a86.svn-base
06/04/2017  10:44 PM             3,499 0bbf2a07a6f9f42f5c7297c0a6d83e6883ac9dfd.svn-base
01/13/2015  01:26 AM             1,065 0bcdd35d50dfe23a8c5109f37961a901742c2147.svn-base
05/29/2017  11:46 AM             2,443 0bdcf0cabc723800d34142c2c2b03406f750c086.svn-base
05/27/2017  11:05 AM             2,742 0bea2f83aff6879ba2a023e197238de538e1e484.svn-base
              12 File(s)      1,983,728 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\0c

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
06/04/2017  10:44 PM             1,656 0c0282e21e00fea1ddfc23194de92e2f27711b80.svn-base
05/29/2017  11:46 AM             3,276 0c36ef1a8081e0d852990ada0aad78d2b0bcfc27.svn-base
05/29/2017  11:46 AM             1,714 0c5a4bc46905d3ef18d01bb094a2a1acc20831fe.svn-base
06/04/2017  10:44 PM            49,359 0c5f4aea446bac23c35f322b3b1bb5d5e022905e.svn-base
01/13/2015  01:27 AM               308 0c7ee0a1b02da4318bc988456d53e9d81cc713f4.svn-base
06/04/2017  10:44 PM             6,154 0c8ddf2be05ee27a81664f1c893f2c18bcd8227d.svn-base
06/04/2017  10:44 PM            38,483 0ca372152fdb1dbdbed3a2280fb6c950de1b1354.svn-base
04/11/2017  07:36 AM             1,758 0cf577d1940ce60fd37f900f19b60ff3cc7ae168.svn-base
               8 File(s)        102,708 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\0d

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
06/04/2017  10:44 PM            51,030 0d2305de28f9616a37ffef5d4989f9a6061ae2a6.svn-base
06/04/2017  10:44 PM             1,282 0d56879341b5be75b13b6821e1919bdcdeb5455c.svn-base
01/13/2015  01:26 AM            20,831 0d6b7f439a92d8226bec42361d2f904b9a0bcd4b.svn-base
06/04/2017  10:44 PM            36,426 0d811e849ae92de83fe2566a014d651b59fb7555.svn-base
05/29/2017  11:46 AM             1,393 0d9b9400347d3bd5916de104e7c7f8f6b64c0986.svn-base
05/27/2017  11:05 AM             4,625 0da43d75bef4d8cc3966272d05bb8530af258aaa.svn-base
06/04/2017  10:44 PM             1,290 0db71f0f3e63fc4dbba3fe4b3c01cdd0a5a66188.svn-base
06/04/2017  10:44 PM             2,259 0dea284fd872415ba90fdb99018fb6ef2d9ba8ed.svn-base
               8 File(s)        119,136 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\0e

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
06/04/2017  10:44 PM            46,804 0e0f7806b5b94b50710aa857df90e2dc29634275.svn-base
01/13/2015  01:27 AM             1,464 0e161a6b63de7f544bfa6030d5c68b2f1285a4f6.svn-base
06/04/2017  10:44 PM             3,263 0e3de84258eab3e443e0df472ec1f2c6a71bbba2.svn-base
01/13/2015  01:26 AM            70,991 0eca28365391f9d22624bc6840b860a7bc33bf7c.svn-base
               4 File(s)        122,522 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\0f

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
01/13/2015  01:27 AM               591 0f12cd6273b92e7b0050a6fe063639d98018b2f9.svn-base
05/29/2017  11:46 AM             1,573 0f12cfd004d12ad667ca3f9200ab53d1f4baeeae.svn-base
04/26/2017  12:19 AM             6,142 0f1a0b6bac740c31aa960fd56dd3510e1aeb6c75.svn-base
05/29/2017  11:46 AM             2,746 0f1fc0f4e1951bcd90c55f796134734d8aebb1a2.svn-base
06/04/2017  10:44 PM            51,039 0f47640af00ecb0b16e9bcc26d1646a21a8f86ee.svn-base
05/27/2017  11:05 AM             1,850 0f57e5127bc5b54baa73fd27eaa5cfb6420180be.svn-base
06/04/2017  10:44 PM             3,223 0f5c6d3c6691f9eb823cf01f72706b53ef8f9ddd.svn-base
01/13/2015  01:25 AM               794 0f65ce9edb5898028d30cac387c09a4b8eae4508.svn-base
06/04/2017  10:44 PM            46,605 0f9eaad3825d5f54b5a62e28e7d9853dc7da3814.svn-base
05/29/2017  11:46 AM               783 0fad78f2c8a9b9b764c7a47fe6f7fbcc7634f1d7.svn-base
05/27/2017  11:05 AM             2,286 0fc45809e81bef7baa123d0fe822ba94beb9cd1b.svn-base
05/30/2017  10:15 PM             1,299 0fc7278ff9bdf991e83bc15c05b158b404c18e95.svn-base
06/04/2017  10:44 PM             5,069 0fe2060c0ee3ece851f12e096254161d953e132b.svn-base
              13 File(s)        124,000 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\10

06/04/2017  10:45 PM    <DIR>          .
06/04/2017  10:45 PM    <DIR>          ..
04/11/2017  07:36 AM             2,836 100a9032ea55439acb794afdb0733c3cbc40fb60.svn-base
04/11/2017  07:36 AM             2,486 102d361b5180b10dced3b47207b3b8939a24c1da.svn-base
05/29/2017  11:46 AM               538 1037af35dc727bed84341c5d219894e31d6a21ce.svn-base
05/27/2017  11:05 AM             8,788 103d47eece470f58e0d159688804fde0fcbe6d7a.svn-base
06/04/2017  10:44 PM             1,181 103f6be103f2073cf91db2ea2621c5fbfcfd179d.svn-base
06/04/2017  10:45 PM             2,714 104c2fb73dae22ce1904634ee9724197494b56b9.svn-base
01/13/2015  01:25 AM            29,766 10539164e2e8c81f7201324b192971b703554172.svn-base
06/04/2017  10:44 PM            52,389 1054733ca5d550923eff685e42bbb891d8d13c97.svn-base
06/04/2017  10:44 PM            53,163 107dd3abd323657d997aff19dbb770cfdc565362.svn-base
06/04/2017  10:44 PM             1,896 108af80acffdf4ac3145a6f7feb823a60e1021b4.svn-base
06/04/2017  10:44 PM             2,858 10a593ed5feccb3181df7c85fac73232c6c9f4c0.svn-base
05/30/2017  10:15 PM             1,654 10b28352a1aed2c646a2b63f4fdb2228877b5c5b.svn-base
01/13/2015  01:26 AM            51,840 10baa7436a1aff381ab89c59f00fa4613738f3cb.svn-base
05/27/2017  11:05 AM             9,368 10c069d56c057f5bc18ae51e431f595953e2ea42.svn-base
05/30/2017  10:15 PM             3,456 10ce14ba3f34bf26aee40bf69ae3daac39a5a631.svn-base
01/13/2015  01:25 AM            10,227 10d4568d25317208e26dc9cd0c97463bfc0679a9.svn-base
01/13/2015  01:26 AM           154,710 10d9c4db2f615d05a2572d771ea53a9c1664eb8c.svn-base
              17 File(s)        389,870 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\11

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
01/13/2015  01:27 AM           438,510 1123006a446f85eb640f408f479dca0a336d3e41.svn-base
05/29/2017  11:46 AM             1,354 11312b10e8a5539a08df6f636e874d9644347bb7.svn-base
05/29/2017  11:46 AM             1,632 11326c007ce2d64829f3c5bbac702c73d532c6ba.svn-base
06/04/2017  10:44 PM             1,579 113bf0d3431a6003599560c2c871824774007095.svn-base
01/13/2015  01:27 AM            21,583 118793b6c987a1fb279472314ad0782b0a79a267.svn-base
05/29/2017  11:46 AM             1,729 118aa360b3428acbd4f4439f504132f0d84cfe2f.svn-base
01/13/2015  01:27 AM            16,310 119f2984bebcb4d54c11e4b8c8b0bc566eb42911.svn-base
05/27/2017  11:05 AM             3,266 11b37eaf0f43082cbf8d7eaf4e8a2b8349c91398.svn-base
06/04/2017  10:44 PM            34,931 11fcd146e41a0ed31f4e547318cf4ee812f1155f.svn-base
               9 File(s)        520,894 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\12

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
06/04/2017  10:44 PM             3,379 1233712f60f321321bd9d75fd692d1b6599dc6e5.svn-base
06/04/2017  10:44 PM            41,666 124341d8f4493ebc38f2602197d5bc163f3062ae.svn-base
06/04/2017  10:44 PM            44,319 12476a26a011214581943f91c7809d021f7e0ac2.svn-base
05/29/2017  11:46 AM             1,107 1248237e76e8ef657faa2fa2f0d1ba1dfc43d41a.svn-base
01/13/2015  01:25 AM             1,068 124cbc5ef89cda54a812964ffefb167c27e8c8b6.svn-base
05/30/2017  10:15 PM             2,389 124f2f8572fd6679a1d053dfa864741ac2021fa3.svn-base
05/30/2017  10:15 PM             2,593 126305bf70dcec4abc47d29d41a1c75b11a46a2b.svn-base
06/04/2017  10:44 PM            53,235 12711e99424fc7322afcae8bdb29d1d73ac9470b.svn-base
05/29/2017  11:46 AM             3,011 1271877298b3561dff6062909ed8a3303d3ed3e9.svn-base
06/04/2017  10:44 PM            44,119 128e4caee87cc501e8a1101688f45a65a162f303.svn-base
06/04/2017  10:44 PM             1,162 129e01d7ee1d57fc88eda1d75c2d22449f9768d0.svn-base
05/29/2017  11:46 AM             1,800 12b5f6ca3379b1e5b6b77dd5937baeb96e0888cd.svn-base
01/13/2015  01:26 AM            88,326 12c065d31d34192dd5b44f8265c8cdc5f84c3039.svn-base
06/04/2017  10:44 PM             1,517 12c71c870eacb7adad6d61647833af6a135d3081.svn-base
              14 File(s)        289,691 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\13

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
05/27/2017  11:05 AM             2,645 1302397c3e4db36460efdca01d02362a1a6f8e48.svn-base
05/30/2017  10:15 PM             2,937 132591ea1c43b6d2374f8bf80f7e52f583c3ed17.svn-base
04/11/2017  07:36 AM             1,808 133a84ccce9139c6a7a185d7a548b02ffbfbcf8d.svn-base
06/04/2017  10:44 PM            40,855 13563e322f4785b06d9d1a768b62323b8e161872.svn-base
05/30/2017  10:15 PM             1,229 135e579bd2661f0418de660598cdcb8fece602ef.svn-base
06/04/2017  10:44 PM             1,396 13727e8dcdc4b8690de8b5048ecc8e1c9900f465.svn-base
01/13/2015  01:27 AM            75,682 1383beacddd0b10a419ce19f580de3c91f9fec8f.svn-base
06/04/2017  10:44 PM            42,614 13a9ebc5833df32739e86727d4d3204821cff148.svn-base
06/04/2017  10:44 PM             2,046 13b66d26617bcea2462f0cbf990fe071ede8a3e5.svn-base
01/13/2015  01:26 AM         1,329,686 13c47d58696ed85828d5d06290b2af42304f09a3.svn-base
01/13/2015  01:27 AM             7,459 13c93ecd1037f1475d71fff340ca3216ce6a0e84.svn-base
06/04/2017  10:44 PM             1,017 13e444366040ad2c27d125fcb93e0382a2055d52.svn-base
01/13/2015  01:27 AM           547,927 13f778bb457d08205cb299ef56480d99cdcf9d9c.svn-base
              13 File(s)      2,057,301 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\14

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
06/04/2017  10:44 PM             2,078 14043a51c191804d0db0492b03f03c86ed843d76.svn-base
01/13/2015  01:27 AM               414 142d6745e17a879b8083c3e46809058344dbce6b.svn-base
05/29/2017  11:46 AM             2,211 1432dedb17ee8b06aaf721c1b6b1f6a078c18aa3.svn-base
06/04/2017  10:44 PM             2,631 143da90251ad8b8c41d0d9ca4146fbfbbbb2a77b.svn-base
01/13/2015  01:27 AM             2,268 143f671da7937dff0f3388f98c4b97914c99b712.svn-base
06/04/2017  10:44 PM            37,348 14798a3cde271392e2ca025ecf66f114a461c1d5.svn-base
01/13/2015  01:25 AM         5,845,535 14874a08041563115ca77e933c994fea7fadfdc6.svn-base
01/13/2015  01:27 AM            13,433 14902139eda7b62580799e07d102798c4b896dd8.svn-base
06/04/2017  10:44 PM             2,545 14a600e1a579cb4152abaa9ea007c984b68338d1.svn-base
04/11/2017  07:36 AM               812 14c9b20d721eff3585c75c8c8de51b52e92f9519.svn-base
              10 File(s)      5,909,275 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\15

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
01/13/2015  01:27 AM             4,710 150701c612037a97d3af0a30dde6b30340e72d86.svn-base
01/13/2015  01:27 AM            76,526 1528820dd30d1cea56f38cdde506e476f31c2a4b.svn-base
05/29/2017  11:46 AM               584 153d95180d70978330ff44b05b49fe087fcf13eb.svn-base
01/13/2015  01:25 AM             1,185 15649e76ddac2ccd0804feeeeb8703360bd8e4dd.svn-base
01/13/2015  01:25 AM             3,682 1566110139eca0d2189eb9787d5a051f2d34db49.svn-base
06/04/2017  10:44 PM            29,516 157349a9c6a5e984662008d6a67717d33d31e797.svn-base
06/04/2017  10:44 PM            60,578 158ea88a242cbce92a132fdfa8e48b946ad8edf2.svn-base
05/29/2017  11:46 AM             1,693 159bdcbc291614d6e9cb54c1e682234bb338fbf0.svn-base
01/13/2015  01:27 AM            21,872 15b000abb7a711e5f6bf81083da139c39efb9adf.svn-base
               9 File(s)        200,346 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\16

06/04/2017  10:45 PM    <DIR>          .
06/04/2017  10:45 PM    <DIR>          ..
05/30/2017  10:15 PM             1,747 16050cf4ff1f42f77d7457ed9696a0fd5be90421.svn-base
05/29/2017  11:46 AM             3,706 1610abe152ebeba3f3930d4273535b54f6db9da7.svn-base
06/04/2017  10:44 PM             3,172 163734d8d679ac0ae18551b0f1be972ac370a7f4.svn-base
06/04/2017  10:44 PM            43,395 165236311f966d432e502b8754dcd03b6b53f3a2.svn-base
06/04/2017  10:45 PM             1,857 1684580c9d822345ef103d2b92023a63cb1f7b89.svn-base
04/11/2017  07:36 AM             1,533 16b63b675531ee75a88b0df72cd96c77bc36ec4f.svn-base
01/13/2015  01:27 AM            17,528 16c58205c857134438b0ed77ad0201477f4892d6.svn-base
05/27/2017  11:05 AM             8,614 16e0019b026e04685b596dd980d53698966350bf.svn-base
01/13/2015  01:27 AM               234 16e6d96af2e82fceafb649dee563f29eaa09a2f0.svn-base
01/13/2015  01:27 AM            80,505 16e6e9188c130ea3a9f8ab474e229cf44189631c.svn-base
              10 File(s)        162,291 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\17

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
01/20/2015  01:59 PM           565,702 1758844005d43cbb45f4bc523a01d7a930ce8021.svn-base
04/24/2017  12:00 PM               872 177010a2d2c2f2bfdfa85e83fb72d86e4bc41b0b.svn-base
06/04/2017  10:44 PM             1,779 1771632c6267074b64054ce240ebcf6795fed78e.svn-base
05/27/2017  11:05 AM             9,581 1775668055b5db984adcdb3727ea7bf7213e5425.svn-base
01/13/2015  01:26 AM            24,634 178145df51dbb9c0a22c40e93e712e8fa19fe621.svn-base
05/29/2017  11:46 AM             1,392 1787ea3a46ee02cb0099233a239484b994334d09.svn-base
06/04/2017  10:44 PM             2,494 1796d52d1c3e6118f478677e4209972e7dc4fbe9.svn-base
05/29/2017  11:46 AM             2,406 179db57ceccb698d3821afb4cecaae4918bfff53.svn-base
06/04/2017  10:44 PM             1,801 179e3741dabc45b432c5fdf7f97be2e3f870eb7c.svn-base
06/04/2017  10:44 PM            45,351 17a26adfa52873a8777f3f4d887e9332deca09ff.svn-base
06/04/2017  10:44 PM             3,528 17c640deaf3be1b071a60c455e5ba7df6a05a728.svn-base
01/13/2015  01:27 AM               115 17f5a2203e6cf17a19f347618fba2fe5a76d8778.svn-base
06/04/2017  10:44 PM             3,528 17f6f6fa2e99d9db5e9a204c183159dd2d3f2d07.svn-base
01/13/2015  01:25 AM            22,233 17fc3aa5a6c4e5f50fd0b94fa8e8434bc8c3c122.svn-base
              14 File(s)        685,416 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\18

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
06/04/2017  10:44 PM            45,270 181a09b6e69ccf31db77524488a7e889919d7c72.svn-base
01/13/2015  01:26 AM           219,186 181a5a05eea867b725d478ea4eaeea332dffe21b.svn-base
06/04/2017  10:44 PM             1,326 183c1b1485c171636ac5e305058f23bf6735a21b.svn-base
01/13/2015  01:24 AM           196,142 18871493b324b506f6e3cc31d0f7ce093f19cebd.svn-base
06/04/2017  10:44 PM            43,117 1891630cf03ef28dc8796cec9fe99cd761deb8b4.svn-base
05/30/2017  10:15 PM             3,264 1897ea683cc22592622dca3cc71b87fb17d8b630.svn-base
06/04/2017  10:44 PM             3,257 18b0fa7cd24beb4793f6e39937b73b47b220c797.svn-base
06/04/2017  10:44 PM            46,552 18e1ee896c8ebc52c949ff30df5c793e757dd556.svn-base
01/13/2015  01:25 AM         1,711,149 18f67db7dc938caa1dc461ebc7a867f2967184c6.svn-base
05/29/2017  11:46 AM             3,388 18f94b832350911d0ed30dc05bdf528d4bdc3078.svn-base
              10 File(s)      2,272,651 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\19

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
01/13/2015  01:27 AM            19,547 19145c4e42adf3a6a01244d480dd2b2ff47faffd.svn-base
04/11/2017  07:36 AM             1,182 197532994307a3cfc3bcdb54b1ecdf8693661f25.svn-base
05/29/2017  11:46 AM             1,238 19e8ce5cabd8d163e197db07afc4e8e435eb880f.svn-base
01/13/2015  01:27 AM           681,480 19eeda6172797f88caa44fc059fad4cfcd4f409e.svn-base
05/29/2017  11:46 AM             3,368 19fcc326cf2fb6265bf631679048e661f7d17dbe.svn-base
04/27/2017  08:10 PM               161 19fd95ef28bdcde7e77b0cb5fbe81697d63f9ebb.svn-base
06/04/2017  10:44 PM            39,799 19fee626d43a32f82c21f1adcc6b6b40d484b211.svn-base
               7 File(s)        746,775 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\1a

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
05/27/2017  11:05 AM             4,167 1a04a23618e0fce1c5f269999d131947d54010d9.svn-base
06/04/2017  10:44 PM            45,768 1a0d1bb6d5dee3de503a80f50accc1e5580f5e8e.svn-base
05/29/2017  11:46 AM             1,767 1a349028809219134ae1db686cb2d2acc7be02c2.svn-base
06/04/2017  10:44 PM             1,872 1a982b14a5040e6f380a24f39d0e981afab586ee.svn-base
